Push,Envoyer
"Additional attributes to filter results and optionally appear as autocomplete suggestions","Attributs additionnels pour filtrer les résultats (également utilisables en autocomplétion)"
Autocomplete,Autocomplétion
Enable,"Moteur d'autocomplétion"
"Select Magento or AFS@Store (recommended) autocomplete engine. Rollback to Magento only if you experience issues","Choisissez le moteur d'autocomplétion de Magento ou d'AFS@Store (recommandé). Ne revenir à celui de Magento qu'en cas de problème"
"Display products ?","Afficher les produits ?"
"Display products in auto complete results","Affiche les produits dans les suggestions"
"Number of products displayed","Nombre de produits à afficher"
"Select the maximum number of products to display","Choisissez le nombre maximal de produits à afficher"
"Display brands","Afficher les marques ?"
"Display brands in auto complete results","Affiche les marques dans les suggestions"
"Number of brands displayed","Nombre de marques à afficher"
"Select the maximum number of brands to display","Choisissez le nombre maximal de marques à afficher"
Categories,"Afficher les catégories ?"
"Display categories in auto complete results","Affiche les catégories dans les suggestions"
"Number of categories displayed","Nombre de catégories à afficher"
"Select the maximum number of categories to display","Choisissez le nombre maximal de catégories à afficher"
Template,Modèle
"Configure here the XSLT template to display ACP results. Caution: if your template set his own sort order for columns, then 'Sort order'  above settings will not work anymore","Configurez ici votre modèle de transformation XSLT pour afficher les résultats de l'ACP. Attention: si votre modèle fixe son propre ordre d'affichage des colonnes, alors le paramètre 'Ordre' ci-dessus sera sans effet"
Example,Exemple
"Display a popup with a sample of XML code that will be transformed with the XSLT stylesheet.","Affiche une popup avec un exemple de code XML qui sera transformé par la feuille de style XSLT."
"Restore the default XSLT template (usefull if you broke it !)","Restaure le modèle XSLT par défaut (utile si vous l'avez cassé !)"
"Sort order",Ordre
"First collection to display in suggest","Première colonne à afficher dans l'autocomplétion"
"Second collection to display in suggest","Seconde colonne à afficher dans l'autocomplétion"
"Third collection to display in suggest","Troisième colonne à afficher dans l'autocomplétion"
"Search engine","Moteur de recherche"
"Select Magento or AFS@Store (recommended) search engine. Rollback to Magento only if you experience issues","Choisissez le moteur de recherche de Magento ou d'AFS@Store (recommandé). Ne revenir à celui de Magento qu'en cas de problème"
"Display categories","Afficher les rayons"
"Display categories matching to search query (require template customization)","Affiche des liens directs vers les pages de catégories correspondant à la recherche (requiert de la personnalisation de modèle Magento, voir documentation de l'extension)"
"Spellcheck sentence","Phrase de suggestion orthographique"
"Text to display when a spellcheck suggestion is available. Use {spellcheck} keyword to include AFS@Store suggestion in your text","Texte à afficher quand une suggestion orthographique est disponible. Utilisez {spellcheck} pour inclure la suggestion dans votre texte"
Facets,Facettes
"Select the facets (and the order) you want to enable on the search page","Choisissez les facettes (et leur ordre d'affichage) que vous souhaitez dans la page de résultats de recherche"
"Max number of facet values","Nombre max de valeurs de facettes affichées"
"Max number of options to display for a facet (additional results will be hidden)","Nombre max de valeurs affichées pour une facette (les autres valeurs seront cachées)"
"Price facet label","Libellé pour la facette prix"
"Text to display for each price ranges : use {min} and {max} codes to include values in your text","Texte à afficher pour chaque intervalle de prix : utilisez {min} et {max} pour inclure les bornes dans votre texte"
"Sort options","Critères de tri"
"Select sort options available in sort drop down menu","Choisissez les critères de tri disponibles dans la liste déroulante de la page résultat"
"Default sort","Tri par défaut"
"Default sort to apply","Tri par défaut à appliquer aux résultats"
Merchandising,Merchandising
"Promote redirect","Redirection Promote"
"Allows you to choose how Promote campaigns created in Antidot Back-Office are used to redirect search towards internal urls","Vous permet de choisir la façon dont les campagnes Promote, créées dans le Back-Office Antidot, sont utilisés pour rediriger les visiteurs vers des pages d'atterrissage de votre site"
"On-demand Data Upload","Envoi de données à la demande"
"Push products","Envoyez le catalogue"
"Manually push products index to AFS@Store (usefull when you change configuration above)","Envoi manuel des produits pour l'indexation AFS@Store (utile après une modification de paramétrage dans le mapping)"
"Data upload report","Rapport d'envoi des données"
"Last index push history logs","Journal des derniers envois de données"
Price,Prix
categories,Catégories
products,Produits
brands,Marques
Ascending,Ascendant
Descending,Descendant
Disable,Non
Enable,Oui
All,Toujours
"Only when no result","Seulement si aucun résultat"
Always,Toujours
Relevance,Pertinence
Position,Position
Name,Désignation
Price,Prix
"Is promotional",Promotions
"Is new",Nouveautés
"Is top sale","Top des ventes"
"Is featured","Mis en avant"
"Additional fields for plain text indexation","Champs textuels supplémentaires pour l'indexation"
